# de.medizininformatikinitiative.kerndatensatz.meta#2027.0.0-ballot.rc1: MII IG Meta(de)

## Pages

* [Startseite](index.md)
* [Beispiele](examples.md)
* [CodeSystems](code-systems.md)
* [Versionierung](version-history.md)
* [Extensions](extensions.md)
* [Metadaten-Übersicht](metadata.md)
* [Anleitung für Implementierende](implementer-guidance.md)
* [Profile](profiles.md)
* [Artefaktübersicht](artifacts.md)
* [Hinweise zur Übersetzung](translationinfo.md)
* [Änderungshistorie](changes.md)
* [Logische Modelle](logical-models.md)
* [Anleitung](guidance.md)
* [Downloads](downloads.md)
* [Sicherheit und Datenschutz](security-and-privacy.md)
* [CapabilityStatements](capability-statements.md)
* [UML-Diagramme](uml-diagrams.md)

## Resources

### CodeSystems

* [MII CS Meta DIZ Standorte](CodeSystem-mii-cs-meta-diz-standorte.md)

### Resource Profiles

* [MII PR Meta SearchParameter](StructureDefinition-mii-pr-meta-searchparameter.md)

### Extensions

* [MII EX Meta License Codeable](StructureDefinition-mii-ex-meta-license-codeable.md)

### CapabilityStatements

* [MII CapabilityStatement Meta Server Capabilities](CapabilityStatement-mii-cps-meta-server-capabilities.md)

### ImplementationGuides

* [MII IG Meta](ImplementationGuide-mii-ig-meta.md)

### Parameters

* [mii-param-meta-manifest](Parameters-mii-param-meta-manifest.md)

### SearchParameters

* [MII_SP_Meta_AdverseEvent_Encounter](SearchParameter-mii-sp-meta-adverseevent-encounter.md)
* [MII_SP_Meta_AdverseEvent_SuspectEntity_Instance](SearchParameter-mii-sp-meta-adverseevent-suspectentity-instance.md)
* [MII_SP_Bildgebung_Koerperstruktur_Location_Qualifier](SearchParameter-mii-sp-meta-body-structure-location-qualifier.md)
* [MII_SP_Meta_CarePlan_Addresses](SearchParameter-mii-sp-meta-careplan-addresses.md)
* [MII_SP_Meta_CarePlan_Contributor](SearchParameter-mii-sp-meta-careplan-contributor.md)
* [MII_SP_Meta_CarePlan_Created](SearchParameter-mii-sp-meta-careplan-created.md)
* [MII_SP_Meta_Composition_Attester_Mode](SearchParameter-mii-sp-meta-composition-attester-mode.md)
* [MII_SP_Meta_Composition_Custodian](SearchParameter-mii-sp-meta-composition-custodian.md)
* [MII_SP_Meta_Composition_RelatesTo_Code](SearchParameter-mii-sp-meta-composition-relatesto-code.md)
* [MII_SP_Bildgebung_Composition_Section_Author](SearchParameter-mii-sp-meta-composition-section-author.md)
* [MII_SP_Bildgebung_Composition_Section_Title](SearchParameter-mii-sp-meta-composition-section-title.md)
* [MII_SP_Meta_Condition_Evidence_Detail](SearchParameter-mii-sp-meta-condition-evidence-detail.md)
* [MII_SP_Meta_Condition_ICD10GM_Diagnosesicherheit](SearchParameter-mii-sp-meta-condition-icd10gm-diagnosesicherheit.md)
* [MII_SP_Meta_Condition_ICD10GM_Mehrfachcodierung](SearchParameter-mii-sp-meta-condition-icd10gm-mehrfachcodierung.md)
* [MII_SP_Meta_Condition_ICD10GM_Seitenlokalisation](SearchParameter-mii-sp-meta-condition-icd10gm-seitenlokalisation.md)
* [MII_SP_Meta_Condition_Verification_Status](SearchParameter-mii-sp-meta-condition-verification-status.md)
